City,State,197012,197112,197212,197312,197412,197512,197612,197712,197812,197912,198012,198112,198212,198312,198412,198512,198612,198712,198812,198912,199012,199112,199212,199312,199412,199512,199612,199712,199812,199912,200012,200112,200212,200312,200412,200512,200612,200712,200812,200912,201012,201112,201212,201312,201412,201512,201612,201712,201812,latitude,longitude
Brownsville,Texas,73.8,75.3,73.7,72.9,73.7,73.7,71.7,74,73.7,72.4,74.2,74.8,75.1,73.4,74.4,73.6,74.3,73.2,73.4,73.4,75.2,74.7,73.9,73.9,74.7,74.4,74.3,73,75.5,75.2,75.5,75.3,74.9,74.1,75.4,75.8,76,74.3,74.7,75.2,74.6,76,77.2,74.8,73.9,74.7,76.3,77.2,76.3,25.914026,-97.489086
Columbia,South Carolina,64.2,64.2,63.1,63.9,65.4,64.8,62.4,62.9,62.2,61.7,61.4,61.6,62.9,61.8,63,63.6,64.9,63.2,62.4,63.7,66.5,65.2,63.1,63.6,64.2,63.9,62.8,63,65.6,63.9,63.1,64.3,64.7,63,64.1,63.8,64.2,65.2,63.9,63.8,64,65.9,66.4,64.4,64.4,66.5,66.9,67.3,66.4,34.000749,-81.034331
Columbus,Georgia,64.6,65,65.6,64.9,65.5,65,62.9,65.1,64.7,64.6,65.2,64.5,65.9,64.3,65.4,65.4,67.2,65.4,64.5,64.8,67.2,66.6,64.8,65.3,65.3,65.5,64.6,64.8,67.7,66.5,65.7,65.9,66.3,65.4,65.8,65.9,67,66.4,64.8,64.4,64.9,67.1,67.9,65.9,64.4,66.7,67.4,68.1,67.4,32.460976,-84.987709
Fort Smith,Arkansas,61.1,60.9,59.5,60.2,60,59.5,58.4,61.2,59.7,57.9,61.2,60.7,59.9,59.2,60.5,60.2,62.2,62,61.5,60,62.7,62.1,60.9,60.6,61.7,60.8,59.9,60.5,64,63.2,61.9,62.4,61.3,61.5,62.1,63.2,63.8,62.7,61.2,61.2,62.8,64.3,66.1,61.8,60.7,62.9,64.3,64.3,62.7,35.387222,-94.424898
Fresno,California,63.5,61.3,62,62.4,63.1,61.3,62,62.5,62.8,63.3,62.7,64.4,61,62.9,63.5,61.9,63.9,63.2,63.4,62.9,62.9,63.5,64.8,63.4,63,64.2,64.9,64.6,62,63,63.9,64.9,64.3,65.1,64.4,64.8,64.2,64.3,64.8,64.7,63.8,63.4,65.6,65.3,67.6,66.5,66.3,66.2,66.2,36.72953,-119.708861
Jackson,Mississippi,64.5,65.2,66.2,65.7,65.1,65.1,63.2,64.8,63.5,62.3,64.6,64.8,65.7,62.9,64.8,64,65.7,64.7,64.4,64.2,66.6,66.1,64.4,63.9,64.1,64.5,64,63.7,66.6,65.9,65.1,64.5,65.1,64,64.9,65.1,65.9,66.3,64.9,65,64.8,65.8,67,64.4,63.7,67.2,67.7,67.7,65.8,32.299038,-90.184769
Las Vegas,Nevada,65.7,64.8,66.2,65.9,67.3,65.6,66.4,68.3,67.8,67,67.9,69.1,65.1,66.2,66.4,67,68.5,66.9,67.8,68.6,67.4,67,68.2,67.4,69,69,69.4,68.6,66.5,68.5,69.6,69.6,68.9,69.9,69.4,70,69.8,71,70,69.9,69.5,68.7,71.2,69.8,72,71.8,71.6,72.3,72.1,36.166286,-115.149225
Memphis,Tennessee,61.4,62.1,60.9,62.7,62.5,62.7,61.4,63.9,61.8,61.1,63.7,63.5,62.6,61.4,62.6,62,63.8,63.5,62.2,61.4,64.4,63.8,62.2,62.1,63,62.4,61.3,61.3,65,64.5,63.3,63.2,62.8,61.9,63.4,64.6,64.3,65.4,62.4,62.4,63.6,64,65.9,62.1,61.3,64.1,65.7,64.7,63.2,35.149022,-90.051628
Montgomery,Alabama,64.2,65,65.5,65.6,65.1,65.6,62.4,65.3,64.8,64.2,65.1,65.1,66.5,63.5,65.3,65.5,66.2,65.1,64.1,64.4,67,66,64.1,64.8,66,65.6,63.6,64.2,66.9,65.7,65.2,64.6,65.4,64.6,66.9,65.3,66.1,66.9,65.4,65.2,64.7,66.4,67.7,65.8,65,67.8,68.6,68.2,66.9,32.366966,-86.300648
New Orleans,Louisiana,67.4,68.6,68.6,68.9,69.1,68.1,66.7,68.4,68.1,67.9,69.5,69.3,69.7,66.3,67.3,67.9,69.3,68.3,68,68.2,70.2,69.5,68.1,67.8,68.8,69.3,68.9,68.9,70.9,70.4,70.1,69.4,69.5,69.7,69.6,70.4,70.7,70.1,69.9,70.3,69,71,71.9,69.4,68.8,71.7,73,71.4,71.7,29.949932,-90.070116
Phoenix,Arizona,71.4,70.5,72.5,72,73.1,71,72.8,74.8,73.6,72.4,74,76,73.4,74,74.1,74.2,75.7,75,75.9,76.9,75,75.1,75.3,74.6,73.7,74.2,75.1,74.7,72.4,74.2,74.8,75.8,76,76.3,75,75.6,75.5,76.4,75.3,76,75.2,75.2,76.7,75.9,77.1,76.7,76.7,77.3,76.4,33.448587,-112.077346
Roswell,New Mexico,59.3,60,60.3,59.2,60,58.6,58.6,61.6,59.7,59.2,60.5,61.2,59.9,60.3,59.8,60.6,60.5,59.1,59.6,60.8,61.1,60.3,59.9,60.6,61.9,61.7,61.7,59.6,62,61.9,62.6,62,61.6,62.8,60.6,61.7,62.4,61,61.4,61.5,61.1,62.5,63.8,61.7,61.3,61.7,62.6,63.7,62.5,33.394328,-104.522952
Tampa,Florida,71.1,72.5,73.2,72.5,73.4,74.3,71,71.5,72.1,72.3,71.8,70.4,73.3,71.2,72.3,73.5,73.8,72.3,72.1,73.6,75.3,74.3,72.4,72.5,74.1,73,72.4,73.8,74.5,73.6,73.2,73.4,73.7,73.1,73.1,72.9,73.7,74.5,73.6,73.9,71.7,74.7,74.8,74.4,72.9,76.1,75.1,76.3,75.6,27.94776,-82.458444
Tulsa,Oklahoma,59.4,60.2,59.6,60,60.1,59.5,59.1,61.7,59.7,59.2,62.6,61.5,61.3,60.3,60.8,59.6,61.4,61.5,60.5,59.1,63,62.5,60.7,58.2,60.1,60.1,59.5,59.3,62.5,62.1,60.7,62,60.7,60.7,60.8,62,63.2,61.7,60.5,60,61.2,62.3,64.7,59.5,59.6,61.8,63.9,63,61.2,36.155681,-95.992911
Springfield,Missouri,54.6,56.7,55.8,56.6,55.7,55.7,55,56.9,53.8,53.4,57.1,57.1,56.3,55.9,56.7,55.1,57.1,57.2,55.3,53.9,57.7,57.5,56.3,54.9,57.1,56.2,54.3,54.4,57.9,57.6,55.9,56.6,56.2,55.8,56.7,57.8,58.8,58.1,55.1,55.2,56.5,57,59.5,55.4,55.3,57.8,59.5,59.1,57.6,37.216678,-93.292037
